id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_academy_course_student,access_academy_course_student,model_academy_course,academy.academy_group_student,1,0,0,0
access_academy_course_instructor,access_academy_course_instructor,model_academy_course,academy.academy_group_instructor,1,1,1,1
access_academy_course_manager,access_academy_course_manager,model_academy_course,academy.academy_group_manager,1,1,1,1
access_academy_enrollment_student,access_academy_enrollment_student,model_academy_enrollment,academy.academy_group_student,1,0,1,0
access_academy_enrollment_instructor,access_academy_enrollment_instructor,model_academy_enrollment,academy.academy_group_instructor,1,0,0,0
access_academy_enrollment_manager,access_academy_enrollment_manager,model_academy_enrollment,academy.academy_group_manager,1,1,1,1
access_academy_category_student,access_academy_category_student,model_academy_course_category,academy.academy_group_student,1,0,0,0
access_academy_category_instructor,access_academy_category_instructor,model_academy_course_category,academy.academy_group_instructor,1,0,0,0
access_academy_category_manager,access_academy_category_manager,model_academy_course_category,academy.academy_group_manager,1,1,1,1
access_academy_product,access_academy_product,model_academy_product,academy.academy_group_manager,1,1,1,1
